,dialect_form,standard_form,isDialect,len
71,게믄 사람덜 물도 못 먹을 뻔 헤신디. 어떻든.,그러면 사람들 물도 못 먹을 뻔 했는데. 어떻든.,True,26
72,"경 헤연 형성이 이제 뒈어서 청수마을에 에,","그렇게 해서 형성이 이제 되어서 청수마을에 에,",True,24
73,서쪽으로 무슨 동산마씨?,서쪽으로 무슨 동산이요?,True,13
74,사농을 하니까 사농?,사냥을 하니까 사냥?,True,11
75,"지다리도 많고 어, 또 이제.","오소리도 많고 어, 또 이제.",True,16
76,사냥 가는 사람덜이 집결을 헷지,사냥 가는 사람들이 집결을 했지,True,17
77,그렇게 사농허레 저 산으로 갑주.,그렇게 사냥하러 저 산으로 갑주.,True,18
78,이 사냥헌다는 말이 사농이엔 헙니다.,이 사냥한다는 말이 사냥이라고 합니다.,True,20
79,"여기서는 무슨 지다리를 잡다던지, 노루를 잡다던지 허는 것을.","여기서는 무슨 오소리를 잡는다든지, 노루를 잡는다든지 하는 것을.",True,34
80,웃드리난예?,중산간이니까요?,True,6
81,잡으레 사농 가게.,잡으러 사냥 가게.,True,10
82,나가 끗나가거들랑 얘기헙서양.,내가 끝나가거든 얘기하세요,True,16
83,"나가 쪼끔 끗나가거들랑, 끗나가거들랑 얘기헙서양.","내가 조끔 끝나가거든, 끝나가거든 얘기하세요.",True,27
84,한 번에 얘기허면은 말이 이제 흐트러지니까 ,한 번에 얘기하면 말이 이제 흐트러지니까,True,24
85,나가 끗난 다음에 또 형님이 얘기허고.,내가 끝난 다음에 또 형님이 얘기하고.,True,21
86,하는 도중에 말 헤불민 무슨 말인지 몰라.,하는 도중에 말 해버리면 무슨 말인지 몰라.,True,23
87,남쪽은 뭐마씨?,남쪽은 뭐요?,True,8
88,그 깨끗한 그 물 나는 디가 요 마을 남쪽에 잇어십주.,그 깨끗한 그 물 나는 데가 요 마을 남쪽에 있 었지요.,True,30
89,지금 우리 안 진 자리에선 서쪽이지만은 마을이 저 서쪽에서,지금 우리 앉은 자리에선 서쪽이지만 마을이 저 서쪽에서,True,32
90,이레 올라오니까 그 마을 중간데에 그 지명을 지을 때는,이리 올라오니까 그 마을 중간에 그 지명을 지을 때는,True,30
91,예. 돗을 산돗이 보이니까예.,예. 돼지를 산돼지가 보이니까예.,True,16
92,쏘아십주. 뭐 총으로 쏘앗는지 돌로 쏘 앗는지 그건 우린 몰릅주.,쏘았습죠. 뭐 총으로 쏘았는지 돌로 쏘았는지 그건 우린 모르죠.,True,36
93,지금도 잇어마씨?,지금도 있어요?,True,9
94,거 사진 다 찍어야겟다예?,거 사진 찍어야겠네요?,True,14
95,"아, 그디 가젠 허면은 가질 못헙니다.","아, 거기 가려고 하면 가질 못 합니다.",True,21
96,한림 우에 그디 뭐옌헌다마는.,한림 위에 거기 뭐라고 한다마는.,True,16
97,겐 그 목사가 이제 대정현에서 목사 모시러 말을,그래 서 그 목사가 이제 대정현에서 목사 모시러 말을,True,26
98,"테왕 오면은 아, 원이로구나.","태워서 오면 아, 원이로구나.",True,16
99,게민 원에서 청수까지 말을 탕 옵니다. ,그 모관에서 원까지 오면 원에서 또 말을 갈아탑니다.,True,22
100,그 목사가. 경허면은 이제 원까지 오면은 말을 갈아타고 또 원에서 청수 오믄,그 목사가. 그렇게 하면 이제 원까지 오면 말을 갈아타고 또 원에서 청수 오면,True,42
101,또 말을 갈아 타야하지 안 헙니까?,또 말을 갈아 타야하지 않습니까?,True,19
102,그믄은 그 대정 현 사람덜이 여기 와서 그 말을 멧 필이 필요하다,그러면 그 대정현 사람들이 여기 와서 그 말을 몇 필이 필요하다.,True,36
103,"바쳐야 뒈는데, 바치는 과정까지가 그때에 상황 본 거 허고","바쳐야 되는데, 바치는 과정까지가 그때에 상황 본 거 허고",True,32
104,그 관리덜이 이 진상소를 가지러 왓을 때에,그 관리들이 이 진상소를 가지러 왔을 때에,True,23
105,조끔이라도 관리가 소홀이 헤서 쭐엇던가,조금이라도 관리가 소 홀히 해서 야위었든가,True,21
106,어떻게 못마땅허믄 건 처벌을 줫다고 합니다.,어떻게 못마땅하면 건 처벌을 줬다고 합니다,True,24
107,어떤 처벌을 줫는지 건 모릅주,어떤 처벌을 줬는지는 건 모르 죠.,True,16
108,"겐 열심히 자기네 소는 둘째로 허고, 그 진상소를 잘 몰아갈 때까지 보전을 헤야 뒙니다.","그래서 열심히 자기네 소는 둘째로 하고, 그 진상소를 잘 몰아갈 때까지 보전을 해야 됩니다.",True,49
109,그러면은 그것을 경민장이 건 의를 허니까 그러냐?,그러면 그것을 ‘경민장’이 건의를 하니까 그러냐?,True,27
110,휘하 그 간부들안테 질문을 헙니다.,휘하 그 간부들한테 질문을 합니다.,True,19
111,헨 질문을 막 청수가 목장이 널긴 헤도 그렇게 박헙니다,해서 질문을 막 청수가 목장이 넓긴 해도 그렇게 박합 니다,True,30
112,헤서 진상소 면제를 받앗다고 헙니다.,해서 진상 소 면제를 받았다고 합니다.,True,20
113,아. 지금도 잇어예?,아. 지금도 있어요?,True,11
114,지금 잇어시면은 아주 필요헌 비석덜이 없어 가지고.,지금 있었으면 아주 필요한 비석들이 없어 가지고.,True,28
115,비석 그 집 돌로 멘든 비석 집 근데 비석은 엇어지고 돌집이 하나 잇수다. 집은 왜 잇느냐?,비석 그 집 돌로 만든 비석 집 그런데 비석은 없어지고 돌집이 하나 있습 니다. 집은 왜 있느냐?,True,51
116,"어, 이제 노인 회장 어머니가 여기 열녑니다예.","어, 이제 노인 회장 어머니가 여기 열녑니다.",True,26
117,그 열녀로 지정뒌 게 어디냐?,그 열녀로 지 정된 게 어디냐?,True,16
118,나 비석에 간 보니까 그 저저 무슨 이제 훈장허고 허는 디가 이 게 무슨?,나 비석에 가서 보니까 그 저저 무슨 이제 훈장하고 하는 데가 이 게 무슨?,True,41
119,어떤 사름이 가져가신진 모릅주. 건 가져가불고 나머지.,어떤 사람이 가져갔는지는 모르죠. 그건 가져가버리고 나머지.,True,30
120,나머진 철비석이꿰.,나머진 철비석입니다.,True,10
121,철비석인디 구리쒜비석이렌 허니까 또 나머지 비석에 그 세와 논 집 덜.,철비석인데 구리쇠비석이라고 하니까 또 나머지 비석에 그 세워 놓은 집들.,True,39
122,돈 뒈니까 가져가 불엇구나.,돈 되니까 가져가버렸구나.,True,15
123,돌이 크찡크찡헤가지고 요렇게 세우니까,예. 돌이 가지런해가지고 요렇게 세우니까,True,20
124,가정집이 뭐 완 디딜팡도 멘들앗닥 디딜팡이엔,가정집에 뭐 와서 부춛돌도 만들었다가 부춛돌이라고,True,24
125,허민 알아지쿠과? 뭐시꽈?,하면 알아지겠습니까? 뭡니까?,True,14
126,고증이나 이렇게 뭐 사진이나 이런 게 아예 없구나예?,고증이나 이렇게 뭐 사진이나 이런 게 아예 없군요?,True,29
127,그런 것만 잇 어도 복원헐 수 잇는데.,그런 것만 있어도 복원할 수 있는데.,True,21
128,거 하나도 그때 사진이 어디 잇엇수과?,거 하나도 그때 사진이 어디 있었습니까?,True,21
129,"겐디 일제시대에 이런 문화재 막 조사 뎅기는 사람이 아, 그런 거 자 료.","그런데 일제시대에 이런 문화재 막 조사 다니는 사람이 아, 그런 거 자료.",True,41
130,일제시대 뒈기 전이 업어져실 거우다. 아마도. 겐디.,일제시대 되기 전에 없어졌을 겁니다. 아마도. 그런데.,True,29
131,"아니, 사삼 사건 직후에 엇어졋주게.","아니, 사삼 사건 직후에 없어졌지.",True,20
132,것도 이젠 엇어져 불고.,것도 이젠 없어져 버리고.,True,13
133,구릿쒜는 얘기만 들은 거구나예?,구리쇠는 얘기만 들은 거군요?,True,17
134,얘기만 들어가지고 지금 얘기허는 거지예?,얘기만 들어가지고 지금 얘기하는 거지요?,True,22
135,겐디 사또 그 목사 아덜이 어느 목사 아덜인진 모르쿠다.,그런데 사또 그 목사 아들이 어느 목사 아들인진 모르겠어요,True,31
136,짝 지나다가 지네 아부지.,짝 지나다가 자기네 아버지.,True,14
137,"잘도 들엇수다예, 게도. 어르신덜이","잘도 들었습니다, 그래도. 어르신들이",True,19
138,할아버지나 이런 분들이 얘기를 헌 거를 이렇게 잘 재밋게 들엇다예.,할아버지나 이런 분들이 얘기를 한 거를 이렇게 잘 재미있게 들었네요.,True,37
139,이거는 다른 쪽으로 연결헤 가지고 또 헤도 뒈겟다예.,이거는 다른 쪽으로 연결해 가지고 또 해도 되겠네요.,True,29
140,일번안테 물읍서. 이번이랑. 저만 말헤나니까 말이 허꺼젼 안 뒈커라.,일번한테 물으세요. 이번에는. 저만 말하니까 말이 섞어져서 안 되겠어.,True,38
141,"아, 청수, 무슨 검악 뭐마씨? 아까.","아, 청수, 무슨 금악 뭐예요? 아까",True,21
142,"예. 아, 용연야범은 안 들어가마씨?","예. 아, 용연야범은 안 들어가요?",True,20
143,노인회장님예? 청수리예?,노인회장님이요? 청수리요?,True,13
144,예. 이제는 멧 사름 엇수다. 시로 다 나가버리니까.,예. 이제는 몇 사람 없습니다. 시로 다 나가버리니까.,True,29
145,무슨 성씨가 많이 잇덴 들어 봅디가?,무슨 성씨가 많이 있다고 들어보셨습니까?,True,20
146,여기는 지금 문씨허곡 박씨.,여기는 지금 문씨하고 박씨.,True,15
147,제주도에서 오곡하면 보통 뭐렌 헙니까?,제주도에서 오곡하면 보통 뭐라고 합니까?,True,21
148,사삼이 일어나가지고 그 저 그전 우리말로는 그 소까이라 그랫지양.,사삼이 일어나가지고 그 저 그전이 우리말로는 그 소개라 그랬지요.,True,36
149,소까이. 그 저 재건헤 가지고 그 요즘말로는 그 제건이렌 허는디,소개. 그 저 재건해 가지고 그 요즘말로는 그 재건이라고 하는데,True,35
150,"그때는 소까이엔 그레서양. 소까이 간 에, 우리는 저 한원리로 가가지고,","그때는 소개라고 그랬어요. 소개 간 에, 우리는 저 한원리로 가가지고,",True,40
151,한원리가 어딧꽈?,한원리가 어딥니까?,True,9
152,요 신창 채 못 가민 잇수다.,요 신창 채 못 가면 있습니다.,True,16
153,"아아, 거기 지명이 한원리마씨? 지금도 한원리옌 헙니까?","아아, 거기 지명이 한원리예요? 지금도 한원리라고 합니까?",True,31
154,그때는 서리눈이엔 헤서마씨.,그때는 서리눈이라고 했어요.,True,15
155,"예. 겐디 글로 가가지고 그 저 일 년, 일 년 만에 또 재건헹 올라와십주게.","예. 그런데 거기로 가가지고 그 저 일 년, 일 년 만에 또 재건해서 올라왔죠.",True,43
156,남자덜마다 그 어떵 만딱 쏘아 죽여부난 남자덜이 엇어십주,남자들마다 그 어떻게 모두 쏘아 죽여 버리니까 남자들이 없었죠.,True,31
157,피해 많앗구나예?,피해 많았군요?,True,9
158,"가마귀, 가마귀, 요즘 가마귀, 가마귀.","까마귀, 까마귀, 요즘 까마귀, 까마귀.",True,22
159,아이 밧 갈암수다 저저 밧머리에게 앚아근에 잘 직허라고,아이 밭 갈고 있습니다 저저 밭 머리에 앉아서 잘 지키라고,True,30
160,"우리 어머니보고 그런 얘기까지 허멍 우리 어머니보고, 하하.","우리 어머니보고 그런 얘기까지 하면서 우리 어머니보 고, 하하.",True,33
161,아이고 세상에 경 헤낫구나예.,아이고 세상에 그렇게 했었군요.,True,16
162,"첨, 그런 세상 겨끄다가 어떵,","참, 그런 세상 겪다가 어떻게,",True,17
163,어떵 헤가지고 살단 붸려보난 거 저 뭐냐 갑오년 숭년인가,어떻게 해가지고 살다가 봐보니까 거 저 뭐냐 갑오년 흉년인가,True,31
164,이거를 한번 쫙 가야뒈쿠다. 이런 거를.,이거를 한번 쫙 가야되겠습니 다. 이런 거를.,True,22
165,"나이가 문제가 아니고예. 사투리도 그냥 오리지날로 다 뒈고, ","나이가 문제가 아니고요. 사투리 도 그냥 오리지널로 다 되고, ",True,34
166,여기 청 수리에 사시면서 이런 것들이 그냥 다 나왐싱게예.,여기 청수리에 사시면서 이런 것들이 그냥 다 나오네요.,True,32
167,관광지옌 헌 것베끠 헤서. 청수마을 주위에는,관광지라고 한 것밖에 해서. 청수마을 주위에는,True,24
168,가마 오름은 삼춘덜 어렷을 때 파는 거 봣수과?,가마 오름은 삼촌들 어렸을 때 파는 거 봤습니까?,True,26
169,전라도 사람들 무슨 광부가 완 팟지예?,전라도 사람들 무슨 광부가 와서 팠지요?,True,21
170,가마오름이 연대본부라낫주기.,가마오름이 연대본부였었지.,True,15
171,한 번 갓다 완마씨.,한 번 갔다 왔어요.,True,11
172,"아, 갓다 왓수과? 일본 군인덜도 파고, 여기서 출역허는 사름은","아, 갔다 왔습니까? 일본 군인 들도 파고 여기서 출역하는 사름은",True,35
173,안 봐난디 전부가 일본 군인덜이 파나십주. 막 팝데다.,안 봤었는데 전부가 일본 군인들이 팠었죠. 막 팝디다.,True,30
174,"아니, 저 낼 모리 저 문예회관서 다섯 시에 공연할건디예.","아니, 저 낼 모리 저 문예회관서 다섯 시에 공연할건데요.",True,32
175,전라도 사람 광부덜 잇수게? 광부덜 노역자로 끗어단.,전라도 사람 광부들 있지요? 광부들 노역자로 끌어다가.,True,29
176,다 죽어분 거라예. 그 사건을 가졍 연극을 가졍 와서.,다 죽어버린 거예요. 그 사건을 가져서 연극을 가져서 와서.,True,30
177,"해남사람덜이. 게난 그 다 전라도 사람하고 죽어불언, 다.",해남사람들이. 그러니까 그 다 전라도 사람하고 죽어버렸어요. 다.,True,32
178,"아아, 일본 군인들이예?","아아, 일본 군인들이요?",True,13
179,그때 삼촌 멧 살쯤 뒈시쿠과?,그때 삼촌 몇 살쯤 되었을까요?,True,16
180,"와, 다 봣겟다예?","와, 다 봤겠네요?",True,10
181,그믄 이 저지 오름은 저지마을에 잇이난 저지오름이 뒈 분거꽈?,그러면 이 저지 오름은 저지마을에 있으니까 저지오름이 된 겁니까?,True,34
182,저지 오름은 저지리 꺼고.,저지 오름은 저지리 거고.,True,14
183,그 저지리 속에 청수가 잇엇다는 거로구나예.,그 저지리 속에 청수가 있었다는 거로군요.,True,24
184,일단 이거 수건 하나 가졍 가시고예. 아이고 선생님은 쪼금만 이십서.,"일단 이거 수건 하나 가져서 가시고요. 아이고, 선생님은 조금만 계세요.",True,38
185,여기랑 쪼끔 더 헤뒁 갑서. 쪼금 더 형님 더 얘기헤붑서. 나 저 바빠부난.,여기는 조금 더 해두고 가세요. 조금 더 형님 더 얘기해 보세요. 나 저 바빠버리니까.,True,42
186,"아니, 집이 이디난 나 오도바이 탕 오난.","아니, 집이 여기니까 나 오 도바이 타서 오니까.",True,23
187,"성님, 앚앙 한 삼십분만 영 얘기 헤붑서","형님, 앉아서 한 삼십분만 이렇게 얘기 해 보세요.",True,22
188,이십분만 더 헤붑서.,이십분만 더 해주세요.,True,11
189,예. 다음은 곱뻬기로 한 육십분 더 헤드리쿠다,예. 다음은 곱빼기로 한 육십분 더 해드리겠습니다.,True,25
190,조끔 앚앙 삼십분만 영 얘기 헴십서.,조금 앉아서 삼십분만 이렇게 얘기 하고 계세요.,True,20
191,형님 좀 수고헤 줍서. 형님이 활씬 더 잘 압니다.,형님 좀 수고해 주세요. 형 님이 훨씬 더 잘 압니다.,True,28
192,실지로는. 고맙습니 다예. 자꾸 전화와가지고. 미안헤 가지고. 미안합니다예.,실지로는. 고맙습니다. 자꾸 전화와가지고. 미안해 가지고. 미안합니다.,True,42
193,또 뵙겠습니다. 시월 달까지는예.,또 뵙겠습니다. 시월 달까지는요.,True,18
194,이렇게 하나 조사하는 것도 지금 멧 시간헤도예. ,이렇게 하나 조사하는 것도 지금 몇 시간해도요.,True,27
195,저 끗이 엇수궤. 게난 얼마나 많은 얘기가 나오쿠과?,끝이 없습니다. 그러니까 얼마나 많은 얘기가 나오겠습니까?,True,29
196,똑 고넹이 가튼디 꼬리가 고넹이는 쪼금 이렇게 나가고 식이라고 허 는 건 꼴리가 뭉턱허여.,꼭 고양이 같은데 꼬리가 고양이는 조금 이렇게 나가고 ‘식’이라고 하는 건 꼬리가 꼬리가 뭉턱해.,True,50
197,진학을 안 시겨 버리니까 이제 멍쳉이라.,진학을 안 시켜 버리니까 이제 멍청이야.,True,22
198,게니까 이렇게 오신 분덜이 질문을 헤도 순조롭게 말을 ,그러니까 이렇게 오신 분들이 질문 을 해도 순조롭게 말을 ,True,30
199,들을 수 잇 게 전헤 드리질 못한 게 좀 부담스러운 일이라.,들을 수 있게 전해 드리지 못한 게 좀 부담스러운 일이라.,True,33
200,"아이, 제줏말만 잘 허믄 뒈마씨. 한자말 안 나와도","아이, 제주말만 잘 하면 돼요. 한자말 안 나와도.",True,28
201,게난 모든 말은 상식에 따라서 말이 나오는 건데 이게 문제다예.,그러니까 모든 말은 상식에 따라서 말이 나오는 건데 이게 문제네요.,True,35
202,촌사람덜은 밧디서 실컷 일베끠 안하니까 말을 헤도.,촌사람들은 밭에서 실컷 일밖에 안하니까 말을 해도.,True,28
203,일 허는 말베끠 못허니까 상식적인 시대가 흘러가는 것도 모르고,일 하는 말밖에 못하니까 상식적인 시대 가 흘러가는 것도 모르고,True,34
204,이렇게 사니까 이게 참 아쉬운 점이 많지예.,이렇게 사니까 이게 참 아쉬운 점이 많지요.,True,24
205,경헤도 그 옛날이야기를 그렇게 들어서 재밋게 들은 거를 다시 얘기 할 수 잇다는 게 어디꽈?,그렇게 해도 그 옛날이야기를 그렇게 들어서 재밌게 들은 거를 다시 얘기 할 수 있다는 게 어딥니까?,True,51
