dialect_form,standard_form,form_len,노래 제목,isDialect
고양 차려 아졍 장에 가는 삼춘,고이 차려 입으시고 장에 가시는 삼촌,20,,True
이제사 나이들엉 펜안해사 헐건디,이제는 연로하셔서 편안하게 사셔야 할텐데,22,,True
바지런-히 나뎅겨사 사라진덴 허멍,바지런히 돌아다녀야 생활해 나간다고 말씀하시면서,26,,True
돔박 지름 고양 볼랑 장에 가는 삼춘,동백기름 조심스레 머리에 바르고 장에 가시는 삼촌,27,,True
"이젤랑 아덜, 메누리 헌티 시킵센 해도","이제는 아들, 며느리에게 심부름 시키시라고 말씀드려도",29,,True
죽기 전인 나가 해사주 허는 삼춘~,살아 있는 한 당신이 직접 하신다고 말씀하시는 삼촌,28,,True
두렁청이 어드레 가젠 햄시냐,앞뒤 분간 못 하고 어디로 가려고 하니?,22,몬딱 도르라,True
곱들락 ㅎ. 게 촐려입어그네 이드레 와그네,예쁘게 차려입고 이쪽으로 와서는,17,,True
느영나영 모다들어그네 터졍 ㄷ. 르게,너와 내가 한데 모여서 힘껏 달리자,19,,True
빙삭허게 몬딱 베리난 보뎌 감시녜,수줍게 웃으며 모두 쳐다보니 정다워지네,21,,True
도르라 조들지마랑 도르라 몬딱 도르라,달려라 걱정하지 말고 달려라 모두 달려라,22,,True
도드라 조들지마랑 도르라 몬딱 도르라,달려라 걱정하지 말고 달려라 모두 달려라,22,,True
용심내멍 도톼보난 알아졈시냐,화를 내며 다퉈 보니까 알겠니?,17,,True
느영나영 심벡 해봐사 페들락 햄시녜,너와 내가 경쟁해 봐야 토라지기만할 뿐이네,24,,True
돈 한추룩 뺄라진 추룩 오시록 헌추룩,"돈이 많은 척, 잘난 척, 점잖은 척",20,,True
경해봐사 핏짝허난 얼렁 뎅기게,그렇게 해 봐야 삐칠 뿐이니 달래어 돌아다니자,25,,True
도르라 조들지마랑 도르라 몬딱 도르라,달려라 걱정하지 말고 달려라 모두 달려라,22,,True
도드라 조들지마랑 도르라 몬딱 도르라,달려라 걱정하지 말고 달려라 모두 달려라,22,,True
먹당 보난 살아지곡 살당 보난 먹어져라,"먹다 보니 살게 되고, 살다 보니 먹게 되지",24,먹엄직이 살암직이,True
굶엉 보난 알아져라 배고픔도 인생인 걸,굶어 보면 알게 되지 배고픔도 인생인 걸,22,,True
어시민 어신양 어신대로 살곡,없으면 없는 대로 그저 그렇게 살고,19,,True
이시민 이신양 나누멍사 살주,있으면 있는 대로 나누면서 살지,17,,True
먹엄직이 살암직이 우시멍 사는 시상,"먹어 볼만한, 살아 볼만한 세상 웃으며 사는 세상이",28,,True
사름 사는 시상이주,사람 사는 세상이지,10,,True
울당 보난 살아져라 웃당 보난 살아져라,울다 보니 살게 되었지 웃다 보니 살게 되었지,25,,True
우는 삶도 웃는 삶도 고마운 인생이주,우는 삶도 웃는 삶도 고마운 인생이지,20,,True
어시민 어신양 어신대로 살곡,없으면 없는 대로 그저 그렇게 살고,19,,True
이시민 이신양 나누멍사 살주,있으면 있는 대로 나누면서 살지,17,,True
먹엄직이 살암직이 우시멍 사는 시상,"먹어 볼만한, 살아 볼만한 세상",17,,True
사름 사는 시상이주,웃으며 사는 세상이 사람 사는 세상이지,21,,True
해녀 삼춘 또시 또시 물에 감쩌,해녀 삼촌 다시 다시 바다 가네,17,해녀 삼촌 블루스,True
테왁 메영 골갱이 들렁 좀수복 입엉 뒤뚱뒤뚱,테왁 메고 호미 들고 잠수복 입고 뒤뚱뒤뚱,23,,True
절이 치는 바당 더레 강 보난,파도치는 바다로 가 보니,13,,True
테왁덜이 동동동동 춤을 췀쩌,테왁들이 동동동동 춤을 추네,15,,True
해녀 삼춘덜 또시 물에 들었쩌,해녀 삼촌들 다시 물속으로,14,,True
숨비소리 쏟아가멍 또시 들멘,숨비소리 쏟아가며 물속으로,14,,True
궤기추룩 홀랑홀랑 꼬릴 췀쩌,고기처럼 홀랑홀랑 꼬릴 치네,15,,True
나도 확 벗엉 물 쏘곱이 들어가보카,나도 확 벗고 물속으로 뛰어들까,17,,True
테왁 들렁 이짝드레 온거 보난,테왁 들고 이쪽으로 온거 보니,17,,True
성게도 지깍 구젱기영 전복이영,성게도 가득 전복이랑 소라랑,15,,True
아고 이건 뭐라 물꾸럭도 잡앙 와신게,아고 이건 뭐지 문어도 잡아 왔네요,19,,True
아고 삼촌 물꾸럭 나 얼마마씸?,아고 삼촌 문어 한 마리 얼마죠?,18,,True
아고 조케야 느랑 기냥 거정 가불라,아고 조카야 너는 그냥 가져가라,17,,True
에고 무신 소리꽈 게민 조냑에랑 당근파당 거정 안내주마씀,에고 무슨 말씀을 그럼 저녁에 당근 파다 드릴게요,27,,True
바름은 팡팡 불곡 덜 요문 조코 고리,바람은 세차게 불고 덜 익은 조 열매가,21,ㅂ.름아,True
이레 배령 인사 허곡 저레 배령 인사 허곡,이쪽을 보면서 인사하고 저쪽을 보면서 인사하고,25,,True
낭가쟁이덜은 서로 심벡 허멍 좁아댕기곡,나뭇가지들은 서로 다투며 잡아당기고,19,,True
절지치는 요메기 바당엔 빈 구젱기 껍데기 둥글어댕기곡,파도치는 요메기 바다엔 빈 소라가 뒹굴어 다니고,26,,True
담우이 걸쳐진 감저줄에 동글동글 도라진 감저동가리,담 위를 기어 올라간 고구마 줄기에 동글동글 매달려있는 작은 고구마,37,,True
이래 도라앉작 저래 도라앉작,이리 저리 흔들리고 있네,13,,True
먹쿨낭 꼭대기에 앚인 먹쿨생이,먹구슬 나무 꼭대기에 앉은 먹구슬 새는,21,,True
안 털어져보잰 낭가쟁이 꽉심엉 있곡,안 떨어지려고 나뭇가지를 꽉 잡고 있고,21,,True
조밭 볼리는 몽생이 조름에 일어나는,조밭을 밟는 망아지 뒤로 일어나는,18,,True
흙구듬은 노미 밧더레 넘어가곡,흙먼지는 남의 밭으로 넘어가고,16,,True
동네 큰 폭낭아래 검불령 가젠허민,동네 큰 팽나무 아래 땀 좀 식히고 가려고 하면,27,,True
불어오는 저 바름은 무사 영 건드러운지,불어오는 저 바람은 왜 그리 간질이는지,21,,True
기여 혼저 가라,그래 어서 가렴,8,,True
기여 혼저 가라,그래 어서 가렴,8,,True
저 바름아,저 바람아,5,,True
쾅소리에 아이고 벼락 떨어졈신가,쾅소리에 아이고 벼락 떨어지는건가?,19,뉴스 할머니,True
이거 걷어진줄은 모르고 경행,이거 걷어진줄은 모르고 그래가지고!,19,,True
나와 보거들랑 영 해영,나와보니까 이렇게 되어 있어서,16,,True
밝도록 잠 한숨들 못잤수다,날이 밝도록 잠을 못잤습니다,15,,True
이 동네 사람들,이 동네 사람들,8,,False
"양, 삼촌 자랑하젠 하는거 이시믄 아맹이나 고라","야, 너네 자랑하고 싶은 거 있으면 얼마든지 해",26,장기하- 부럽지가않아,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어 왜냐면 나는 부럽지가 않어,20,,True
일절 안부러워 마씀,한 개도 부럽지가 않어,12,,True
"메께라, 삼촌 자랑하젠 하는거 아시믄 아맹이나 고라",어? 너네 자랑하고 싶은 거 있으면 얼마든지 해,26,,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어 왜냐면 나는 부럽지가 않어,20,,True
일절 안부러워 마씀,전혀 부럽지가 않어,10,,True
삼춘이 하영 가져시키냐 내가 하영 가져시키냐,"니가 가진 게 많겠니, 내가 가진 게 많겠니?",25,,True
나영 잘은 모르겠주만예,난 잘 모르겠지만,9,,True
한번 우리 있네 영 한번 머리를 맞댕 생각 해보게마씸,한번 우리가 이렇게 한번머리를 맞대고 생각을 해보자고,29,,True
이녁한티 귤 10개 있고예 나한티 백개가 이시믄,너한테 십만원이 있고 나한테 백만원이 있어,23,,True
"경하믄 하영 삼춘 나가 부러울거라이, 부에나주게","그럼 상당히 너는 내가 부럽겠지, 짜증나겠지",24,,True
근디 입장을 한번 바꿔그넹 우리 영 생각을 해보게마씸,근데 입장을 한번 바꿔서우리가 생각을 해보자고,25,,True
나영 과연 이녁 덕분에 행복하크라?,나는 과연 니 덕분에 행복할까?,17,,True
"나영 더 하영 가져부난 만족하크라? 아니우다게,",내가 더 많이 가져서 만족할까?,17,,True
세상에는예 귤 1000개 이신놈도 이수다,"아니지, 세상에는 천만원을 가진 놈도 있지",23,,True
나는 가이 부러워하는거주게~ 부에나는거라예,난 그놈을 부러워하는 거야 짜증 나는 거야,23,,True
누게가 더 부에날거라 이녁? 나영?,누가 더 짜증 날까? 널까? 날까?,19,,True
모르쿠다 나는 근데 세상에는 마씀,몰라 나는근데 세상에는 말이야,16,,True
부러움이란 거를 모르는 똥새기도 있수다,부러움이란 거를 모르는 놈도 있거든,19,,True
그게 누겐고 하믄 바로 나주게,그게 누구냐면 바로 나야,13,,True
삼촌 자랑하젠 하는거 아시믄 아맹이나 고라,너네 자랑하고 싶은 거 있으면 얼마든지 해,23,,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어 왜냐면 나는 부럽지가 않어,20,,True
일절 안부러워 마씀,한 개도 부럽지가 않어,12,,True
"메께라, 삼촌 자랑하젠 하는거 아시믄 아맹이나 고라",어? 너네 자랑하고 싶은 거 있으면 얼마든지 해,26,,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어왜냐면 나는 부럽지가 않어,19,,True
일절 안부러워 마씀,전혀 부럽지가 않어,10,,True
호끔도,전혀,2,,True
호끔도,전혀,2,,True
아 그게 몬딱 부러워부난 경허는거주게 뭐,"아, 그게 다 부러워서 그러는 거지 뭐",21,,True
아니 걍 경허는게 아니고예,"아니, 괜히 그러는 게 아니라",16,,True
그게 몬딱 부러워부난 경하는거라,그게 다 부러워서 그러는 거야,16,,True
아 부러워부난 자랑해불고 자랑해부난 부러워졈고,"아, 부러우니까 자랑을 하고 자랑을 하니까 부러워지고",29,,True
"부러워지난 자랑해불고 자랑해부니까 부러워졈고, 부러워졈고","부러우니까 자랑을 하고 자랑을 하니까 부러워지고, 부러워지고",33,,True
"부러워졈고, 부러워부난 자랑해불고 자랑해불고, 자랑해불고 자,자,자,자 자랑 해불고","부러워지고, 부러우니까 자랑을 하고 자랑을 하고, 자랑을 하고, 자-자-자-자-자랑을 하고",50,,True
"부,부,부,부,부 부러워부난",부-부-부-부-부-부러워지고,15,,True
부러워지난 자랑을 허고,부러우니까 자랑을 하고,12,,True
자랑해부난 부러워졈고,자랑을 하니까 부러워지고,13,,True
부러워지난 자랑을허고,부러우니까 자랑을 하고,12,,True
자랑해부난 부러워졈고,자랑을 하니까 부러워지고,13,,True
부러워지난 자랑을 허고,부러우니까 자랑을 하고,12,,True
자랑해부난 부러워졈고,자랑을 하니까 부러워지고,13,,True
"부러워부난, 자랑을허고 자랑해부난, 부러워졈고 자랑해부난,","부러우니까 자랑을 하고, 자랑을 하니까 부러워지고 자랑을 하니까",35,,True
"부러워졈고, 부러워졈고, 부러워졈고, 부러워졈고","부러워지고, 부러워지고, 부러워지고, 부러워지고",26,,True
경해도 하영 부러울꺼라이,하지만 너무 부러울 테니까,14,,True
삼춘 자랑하젠 하는거 이시믄 아맹이나 고라,너네 자랑하고 싶은 거 있으면 얼마든지 해,23,,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어왜냐면 나는 부럽지가 않어,19,,True
일절 안부러워 마씀,한 개도 부럽지가 않어,12,,True
삼춘 자랑하젠 하는거 이시믄 아맹이나 고라,어? 너네 자랑하고 싶은 거 있으면 얼마든지 해,26,,True
나영 괜찮수다 왜냐믄 나랑 부럽지가 않수다게,난 괜찮어왜냐면 나는 부럽지가 않어,19,,True
일절 안부러워 마씀,전혀 부럽지가 않어,10,,True
어,어,1,,False
괜찮수다게~,괜찮어,3,,True
나 잔다,나 잔다,4,,False
한랸 펴난 엇꽃 한죽,하얗게 피어난 얼음꽃 하나가,15,야생화,True
반갑게 바람에 엄똑하멍,달가운 바람에 얼굴을 내밀어,15,,True
아몬 말멥 못했던 이름도 몰랐던 잦앳날덜에 눈물이 흘럻,아무 말 못했던 이름도 몰랐던 지나간 날들에 눈물이 흘러,31,,True
챙군 바람에 숨엇다,차가운 바람에 숨어 있다,13,,True
한차례 빛볕에 몸 어린다,한줄기 햇살에 몸 녹이다,13,,True
겐레 넌 한번 더 저한테 온다,그렇게 너는 또 한번 내게 온다,17,,True
잡반 기억만 그리운 마음만,좋았던 기억만 그리운 마음만,15,,True
니가 떠나간 겓길 위에,니가 떠나간 그 길 위에,13,,True
이렇게 남아싺 이다,이렇게 남아 서 있다,11,,True
잊힜만치만 잡맀을 만치만,잊혀질 만큼만 괜찮을 만큼만,15,,True
눈물 머그멍 기다린 두름 끝에,눈물 머금고 기다린 떨림 끝에,16,,True
다시 내 피우린 겨르,다시 나를 피우리라,10,,True
사랑은 피곡 더죽 타버리는 불꽃,사랑은 피고 또 지는 타버리는 불꽃,19,,True
비에 젺을끠 두 눈 감는다,빗물에 젖을까 두 눈을 감는다,16,,True
어린 작앳던 내 맘에,어리고 작았던 나의 맘에,13,,True
눈부시게 빜낫던 추억 속에,눈부시게 빛나던 추억 속에,14,,True
겐레 넌 한번 더 부러본다,그렇게 너를 또 한번 불러본다,16,,True
잡반 기억만 그리운 마음만,좋았던 기억만 그리운 마음만,15,,True
니가 떠나간 겓길 위에,니가 떠나간 그 길 위에,13,,True
이렇게 남아싺 이다,이렇게 남아 서 있다,11,,True
잊힜만치만 잡맀을 만치만,잊혀질 만큼만 괜찮을 만큼만,15,,True
눈물 머그멍 기다린 두름,눈물 머금고 기다린 떨림,13,,True
끝에 다시 나는,끝에 다시 나는,8,,True
메말라가는 밧 위에 온몸이 타 들어가곡,메말라가는 땅 위에 온몸이 타 들어가고,21,,True
내 손톰에 남은 네 향기 흩어져 날아가 멀어져 가는,내 손끝에 남은 너의 향기 흩어져 날아가,22,,True
네 손 붇잡지 못해 아픈 거네,멀어져 가는 너의 손을 붙잡지 못해 아프다,23,,True
살앚만치만 미웟던 만치만,살아갈 만큼만 미워했던 만큼만,16,,True
멀듬 훗날 넌 데릴건,먼 훗날 너를 데려다 줄,13,,True
그만정 오면 그 날에 나,그 봄이 오면 그날에,11,,True
피우린 거주꽈,나 피우리라,6,,True
봄낭덜타녕 몰래 다가왓던 나 그대,봄날처럼 몰래 다가왔던 나의 그대,18,오늘도 그대만,True
여름 가들치 뜨거왔던 우리 시간덜,여름 같이 뜨거웠던 우리의 시간들,18,,True
어느덧 찻아온 넘친 겨울,어느덧 찾아온 시린 겨울,13,,True
토록 그대 아프진 안탓나 걱정돼예,혹시 그대 아프진 않을까 걱정돼요,18,,True
그대한테 부촉한 나라서,그대에게 부족한 나라서,12,,True
나 그렇게 그대 붓잡지 못 해영,나 그렇게 그댈 붙잡지 못 했죠,17,,True
소리 업시 울머거덜던 그대,소리 없이 울먹이던 그대,13,,True
그만하자는 그 말 다 거짇말이주꽈,그만하자는 그 말 다 거짓말이죠,17,,True
오지 안는 전와 붓잡곡,오지 않는 전화를 붙잡고,13,,True
후회만 하는 참 바보 간 나,후회만 하는 참 바보 같은 나,16,,True
그땐 뭐가 그렇게 어려왔던 건지,그땐 뭐가 그렇게 어려웠던 건지,17,,True
조용히 그대 맘 아나 줄 것을,조용히 그대 마음 안아줄 걸,15,,True
우연타녕 다시 와주워,우연처럼 다시 와줘요,11,,True
내 품에 머물던 그대 온기 남앗는데,내 품에 머물던 그대 온기 남았는데,19,,True
그대 사랑한 만치만 하루하루,그댈 사랑한 만큼 하루하루,14,,True
겨우 버터 봐도 너무 아파,겨우 버텨 봐도 너무 아파,14,,True
매일 그대 생각에 살아영,매일 그대 생각에 살아요,13,,True
비땅울이 뜨러지던 그 밤,빗방울이 떨어지던 그 밤,13,,True
우산타녕 기울던 그대와 나는,우산처럼 기울던 그대와 나는,15,,True
하염업시 눈물만 흘럻주꽈,하염없이 눈물만 흘렸죠,12,,True
돌아온단 그 말 다 거짇말이주꽈,돌아온다는 그 말 다 거짓말이죠,17,,True
오지 안는 전와 붓잡곡,오지 않는 전화를 붙잡고,13,,True
후회만 하고 잇는 참 바보 간 내가,후회만 하고 있는 참 바보 같은 내가,20,,True
그대 사랑한 만치만 하루하루,그댈 사랑한 만큼 하루하루,14,,True
겨우 버터 봐도 너무 아파,겨우 버텨 봐도 너무 아파,14,,True
매일 그대 생각에 살아영,매일 그대 생각에 살아요,13,,True
온녜도 술에 취해 그대 부르곡,오늘도 술에 취해 그댈 부르고,16,,True
후회만 하곡 잇는 참 이기적인 내가,후회만 하고 있는 참 이기적인 내가,19,,True
우리 사랑한 만치만 지우기엔,우리 사랑한 만큼 지우기엔,14,,True
너무 아픈 그대 이름,너무 아픈 그대 이름,11,,True
매일 그대 생각에 울어영,매일 그대 생각에 울어요,13,,True
다시 내겐테 와주워,다시 내게 와줘요,9,,True
빗이 들어오면 자연스레 뜨덜던 눈,빛이 들어오면 자연스레 뜨던 눈,17,선물,True
겐레 네 눈빗 본,그렇게 너의 눈빛을 보곤,13,,True
사랑에 눈 뜨왓저,사랑에 눈을 떴어,9,,True
항상 알곡 잇던 건덜도 어딘갓,항상 알고 있던 것들도 어딘가,16,,True
새로운 바퀸 것 갇애,새롭게 바뀐 것 같아,11,,True
남의 야기 갓던 설러는 일덜이,남의 얘기 같던 설레는 일들이,16,,True
저한테 일어나곡 잇어,내게 일어나고 있어,10,,True
저한테만 준비된 선물 갓애,나에게만 준비된 선물 같아,14,,True
자그만 모든 게 커져만 가,자그마한 모든 게 커져만 가,15,,True
항상 평범허던 일상도,항상 평범했던 일상도,11,,True
특별해지는 이 순간,특별해지는 이 순간,10,,False
별생각 업시 지내치덜던 건덜이,별생각 없이 지나치던 것들이,15,,True
이젠 마ː낭 저한테 에뿔 보이곡,이제는 마냥 내겐 예뻐 보이고,16,,True
내 맘 설럿 해,내 맘을 설레게 해,10,,True
항상 어두왓든 건덜도 어딘갓,항상 어두웠던 것들도 어딘가,15,,True
빜나곡 잇는 것 갇애,빛나고 있는 것 같아,11,,True
남의 야기 갓던 설러는 일덜이,남의 얘기 같던 설레는 일들이,16,,True
저한테 일어나곡 잇어,내게 일어나고 있어,10,,True
저한테만 준비된 선물 갓애,나에게만 준비된 선물 같아,14,,True
자그만 모든 게 커져만 가,자그마한 모든 게 커져만 가,15,,True
항상 평범허던 일상도,항상 평범했던 일상도,11,,True
특별해지는 이 순간,특별해지는 이 순간,10,,False
넌 알게 된 뒤 보이는,너를 알게 된 뒤 보이는,13,,True
모든 건덜이 너무 예뿐 보이여,모든 것들이 너무 예뻐 보여,15,,True
겐레 신난 아린 뎡,그렇게 신난 아이처럼,11,,True
순순 사람이 된 것 갇애,순수한 사람이 된 것 같아,14,,True
저한테만 준비된 선물 갓애,나에게만 준비된 선물 같아,14,,True
자그만 모든 게 커져만 가,자그마한 모든 게 커져만 가,15,,True
항상 평범허던 일상도,항상 평범했던 일상도,11,,True
특별해지는 이 순간,특별해지는 이 순간,10,,False
깁든 사랑에 빠진 순간,깊은 사랑에 빠진 순간,12,,True
온녘도 난 술 머셔 우울하니까,오늘도 난 술을 마셔 우울하니까,17,밤이 되니까,True
넌 더욱 생각나니까,네가 또 생각나니까,10,,True
침대 위에 논 전화 꺼 두와야만 해,침대 위에 놓인 전활 꺼 둬야만 해,19,,True
내일 후회할 것 간,내일 후회할 것 같아서,12,,True
차든 바람이 부넌,찬 바람이 불어 오면,11,,True
왼진 술 한잔이 생각나,왠지 술 한 잔이 생각나,13,,True
넌도 옆에 잇으면 좋길레,너도 옆에 있으면 좋겠어,13,,True
파도 타녕 저한테 밀려와,파도처럼 내게 밀려와,11,,True
저 어찌럽게 만드는 넌,나를 어지럽게 만드는,11,,True
온녘따라 더 생각 나,네가 오늘따라 더 생각이 나,15,,True
온녘도 난 술 머셔 밤이 되니까,오늘도 난 술을 마셔 밤이 되니까,18,,True
넌 더욱 생각나니까,네가 또 생각나니까,10,,True
침대 위에 논 전화 꺼 두와야만 해,침대 위에 놓인 전활 꺼 둬야만 해,19,,True
내일 후회할 것 간,내일 후회할 것 같아서,12,,True
나한테 일궈 주덜던 시,나에게 읽어 주던 시,11,,True
너와 살던 집,너와 살던 집,7,,False
모든 게 다 생각 나,모든 게 다 생각이 나,12,,True
파란 지붕 밑 강이 보이는 곧,파란 지붕 밑 강이 보이는 곳,16,,True
한강 위에 빈 달빛이,한강 위에 비친 달빛이,12,,True
넌 잇는 곧 안다면,네가 있는 곳을 안다면,12,,True
그곧 비춰주민 좋길래,그곳을 비춰준다면 좋겠어,13,,True
시간은 저녘 지네 긴 새범인데,시간은 저녁을 지나 긴 새벽인데,17,,True
워 자꾸 넌 생각나,왜 자꾸 네가 생각나,11,,True
쓸쓸한 네 빈자리가 저 외로운 해,쓸쓸한 네 빈자리가 날 외롭게 해,18,,True
아진 많이 사랑하난 봐,아직 많이 사랑하나 봐,12,,True
아직은 힘들 것 갓아,아직은 힘들 것 같아,11,,True
네 번호 지운 단 건,너의 번호를 지운단 건,12,,True
넌 모ː두 지우는 것 갇아서,너를 모두 지우는 것 같아서,15,,True
온낭밤은 넌 찻아가,오늘 밤은 너를 찾아가,12,,True
이 말 전하곡 싶어,이 말을 전하고 싶어,11,,True
넌 정말 많이 사랑해,너를 정말 많이 사랑했다고,14,,True
온녘도 난 술 머셔 비 오니까,오늘도 난 술을 마셔 비가 오니까,18,,True
넌 더욱 생각나니까,네가 또 생각나니까,10,,True
침대 위에 논 전화 꺼 두와야만 해,침대 위에 놓인 전활 꺼 둬야만 해,19,,True
내일 후회할 것 간,내일 후회할 것 같아서,12,,True
이 밤에 술 한잔 하는 건,이 밤에 술을 한 잔 하는 건,16,,True
모두 그렇지만 나 결국 넌 잊을 것,모두 그렇지만 나 결국 너를 잊을 걸,20,,True
알면서도 헤어지르는 마음이 이렇게 슬픈핸,알면서도 헤어지려는 마음이 이렇게 슬프기,22,,True
때문일꺼 내 탓일꺼,때문일까 내 탓일까,10,,True
지꺼는 넌도 혹시 내 생각 허다,지금은 너도 혹시 내 생각 하다,17,,True
잠 못드는진 안제,잠 못들지 않는지,9,,True
너무나 보곤 싶어 1분이라도,너무나 보고 싶어 1분이라도,15,,True
넌 더욱 보곤 싶어,네가 또 보고 싶어,10,,True
보곤 싶어,보고 싶어,5,,True
시간 되돌리민,시간을 되돌리면,8,이 사랑,True
기억도 지워질껄,기억도 지워질까,8,,True
해볼 수도 업는 말덜,해볼 수도 없는 말들을,12,,True
내뱉는 걸 알앙,내뱉는 걸 알아,8,,True
넌 힘들 햇곤,널 힘들게 했고,8,,True
눈물로 살 햇던,눈물로 살게 했던,9,,True
미안한 마음에 그런 겨라,미안한 마음에 그런 거야,13,,True
하지만 난 말여,하지만 난 말야,8,,True
네 밭게선 살 수 업저,너의 밖에선 살 수 없어,13,,True
저한테는 넌 하나로 물든,내겐 너 하나로 물든,11,,True
시간만이 흘러갈 뿐이여,시간만이 흘러갈 뿐이야,12,,True
사랑헙니다 고맙습니다,사랑해요. 고마워요,10,,True
따수게 저 안아주워,따뜻하게 나를 안아줘,11,,True
이 사랑 땀에 나는 살 수 잇어,이 사랑 땜에 나는 살 수 있어,17,,True
사랑은 그런 갓제,사랑은 그런가봐,8,,True
무신 말 해봐도,무슨 말을 해봐도,9,,True
차워지지 안는 것 갓는,채워지지 않은 것 같은,12,,True
맘이 드나봐,마음이 드나봐,7,,True
내 욕심이라곡 다시,내 욕심이라고 다시,10,,True
생각 해보아도,생각을 해봐도,7,,True
그 맘 쉽게 사라지지 안아,그 마음 쉽게 사라지지 않아,15,,True
알잖아 난 말여,알잖아 난 말야,8,,True
네 밭게선 살 수 업저,너의 밖에선 살 수 없어,13,,True
저한테는 넌 하나로 물든,내겐 너 하나로 물든,11,,True
시간만이 흘러갈 뿐이여,시간만이 흘러갈 뿐이야,12,,True
사랑헙니다 고맙습니다,사랑해요 고마워요,9,,True
따수게 저 안아주워,따뜻하게 나를 안아줘,11,,True
이 사랑 땀에 나는 살 수 잇어,이 사랑 땜에 나는 살 수 있어,17,,True
돌아가도 다시 견딜 수 잇을끠,돌아가도 다시 견딜 수 있을까,16,,True
너무 힘들던 시간덜,너무 힘들던 시간들,10,,True
흔들리지 안는 넌 볼 때민,흔들리지 않은 너를 볼 때면,15,,True
떨리는 내 입쉘이,떨리는 내 입술이,9,,True
두루루..두루루..,두루루..두루루..,10,,False
알잖아 난 말여,알잖아 난 말야,8,,True
네 밭게선 살 수 업저,너의 밖에선 살 수 없어,13,,True
저한테는 넌 하나로 물든,내겐 너 하나로 물든,11,,True
시간만이 흘러갈 뿐이여,시간만이 흘러갈 뿐이야,12,,True
사랑헙니다 고맙습니다,사랑해요 고마워요,9,,True
따수게 저 안아주워,따뜻하게 나를 안아줘,11,,True
이 사랑 땀에 나는 살 수 잇어,이 사랑 땜에 나는 살 수 있어,17,,True
사랑 땀에 나는 살 수 잇어,사랑 땜에 나는 살 수 있어,15,,True
늘 그랫어덜여 넌 참 에뿔어,늘 그랬었어 넌 참 예뻤어,14,사랑하지 않은 것처럼,True
말할 때마다 웃는 눈도,말할 때마다 웃는 눈도,12,,False
내가 아니어도 누군가,내가 아니어도 누군가,11,,True
사랑해 줄 사람 많을 거여,사랑해 줄 사람 많을 거야,14,,True
아프지 안터 괜찮을 거여,아프지 않아 괜찮을 거야,13,,True
잊어줄곤 보내줄곤,잊어줄게 보내줄게,9,,True
다신 넌 찻지 안터,다신 널 찾지 않아,10,,True
안넹 내 사랑 돌아보지 마,안녕 내 사랑 돌아 보지마,14,,True
넌 떠나도 나 울지 안틀,너 떠나도 나 울지 않을게,14,,True
부촉헛던 내가 더 많이 미안해,부족했던 내가 더 많이 미안해,16,,True
이렇게 사랑이 끈내간다,이렇게 사랑이 끝나간다,12,,True
네 번호 지워 버럿어,너의 번호를 지워 버렸어,13,,True
주곤받앗던 야기덜도,주고받았던 얘기들도,10,,True
